taxonID,language,name
Struthionidae,eng,"Ostrich"
Rheidae,eng,"Rheas"
Casuariidae,eng,"Emus & Cassowaries"
Apterygidae,eng,"Kiwis"
Aepyornithidae,eng,"Elephant Birds"
Megalapterygidae,eng,"Upland Moa"
Dinornithidae,eng,"Giant Moas"
Emeidae,eng,"Lesser Moas"
Lithornithidae,eng,"False Tinamous"
Tinamidae,eng,"Tinamous"
Anhimidae,eng,"Screamers"
Anseranatidae,eng,"Magpie Goose"
Anatidae,eng,"Ducks, Geese & Swans"
Dendrocygninae,eng,"Whistling Ducks"
Stictonettinae,eng,"Freckled Duck"
Plectropterinae,eng,"Spur-winged Goose"
Biziurini,eng,"Musk Duck"
Nettapodini,eng,"Pygmy-Geese"
Oxyurini,eng,"Stiff-tails"
Anserini,eng,"Swans & Geese"
Tadornini,eng,"Shelducks & Sheld-Geese"
Mergini,eng,"Mergansers & Sea-ducks"
Cairinini,eng,"Tree-ducks"
Callonettini,eng,"Ringed Teal"
Aythyini,eng,"Diving Ducks"
Anatini,eng,"Dabbling Ducks"
'Incertae sedis',eng,"Salvadori's Teal"
Sylviornithidae,eng,"Giant Scrubfowl"
Megapodiidae,eng,"Megapodes"
Cracidae,eng,"Guan, Curassow & Allies"
Penelopinae,eng,"Guans"
Cracinae,eng,"Chachalacas & Curassows"
Ortalidaini,eng,"Chachalacas"
Oreophaseini,eng,"Horned Guan"
Cracini,eng,"Curassows"
Numididae,eng,"Guineafowl"
Odontophoridae,eng,"New World Quails"
Ptilopachinae,eng,"Stone Partridges"
Odontophorinae,eng,"New World Quails"
Phasianidae,eng,"Gamebirds"
Rollulinae,eng,"Asiatic Partridges"
Pavoninae,eng,"Peafowl and Allies"
Pavonini,eng,"Peafowl"
Polyplectronini,eng,"Peacock-Pheasants"
Gallini,eng,"Junglefowl & Francolins"
Tetraogallini,eng,"Partridges, Quails & Spurfowl"
Phasianinae,eng,"Pheasants, Grouse & Turkeys"
Ithaginini,eng,"Blood Pheasant"
Lophophorini,eng,"Monals & Tragopans"
Tetraonini,eng,"Grouse & Turkeys"
Phasianini,eng,"Pheasants & Perdix Partridges"
Mesitornithidae,eng,"Mesites"
Pteroclidae,eng,"Sandgrouse"
Columbidae,eng,"Pigeons & Doves"
Musophagidae,eng,"Turacos"
Corythaeolinae,eng,"Great Blue Turaco"
Criniferinae,eng,"Plantain-eaters/Go-away birds"
Musophaginae,eng,"Turacos"
Otididae,eng,"Bustards"
Cuculidae,eng,"Cuckoos"
Crotophaginae,eng,"Anis"
Neomorphinae,eng,"Grd. Cuckoos & Roadrunners"
Couinae,eng,"Couas"
Centropodinae,eng,"Coucals"
Cuculinae,eng,"Cuckoos"
Rhinorthini,eng,"Raffles's Malkoha"
Phaenicophaeini,eng,"Malkohas, Clamator, American Cuckoos"
Cuculini,eng,"Old World Cuckoos"
Caprimulgidae,eng,"Nightjars & Nighthawks"
Steatornithidae,eng,"Oilbird"
Nyctibiidae,eng,"Potoos"
Podargidae,eng,"Frogmouths"
Aegothelidae,eng,"Owlet-Nightjars"
Hemiprocnidae,eng,"Treeswifts"
Apodidae,eng,"Swifts"
Cypseloidinae,eng,"Primitive American Swifts"
Collocaliini,eng,"Swiftlets"
Chaeturini,eng,"Needle-tails"
Apodini,eng,"Typical Swifts"
Trochilidae,eng,"Hummingbirds"
Florisuginae,eng,"Topazes & Jacobins"
Topazini,eng,"Topazes"
Florisugini,eng,"Jacobins"
Phaethornithinae,eng,"Hermits & Sicklebills"
Eutoxerini,eng,"Sicklebills"
Phaethornithini,eng,"Hermits"
Polytminae,eng,"Mangoes"
Lesbiinae,eng,"Coquettes & Brilliants"
Lesbiini,eng,"Coquettes"
Coeligenini,eng,"Brilliants"
Trochilinae,eng,"Hummingbirds"
Patagonini,eng,"Giant Hummingbird"
Lampornithini,eng,"Mountain-Gems"
Mellisugini,eng,"Bees"
Cynanthini,eng,"Emeralds"
Trochilini,eng,"Amazilias"
Opisthocomidae,eng,"Hoatzin"
Psophiidae,eng,"Trumpeters"
Aramidae,eng,"Limpkin"
Gruidae,eng,"Cranes"
Balearicinae,eng,"Crowned-Cranes"
Gruinae,eng,"Cranes"
Heliornithidae,eng,"Finfoots"
Sarothruridae,eng,"Flufftails"
Rallidae,eng,"Rails and Crakes"
'Incertae sedis',eng,"Rouget's Rail"
Rallinae,eng,"Long-billed Rails and allies"
Pardirallini,eng,"Wood-Rails and allies"
Gallinulini,eng,"True Gallinules & Moorhens"
Porphyrionini,eng,"Purple Gallinules & Swamphens"
Himantornithini,eng,"True Gallinules & Moorhens"
Zapornini,eng,"Old World Crakes"
Laterallini,eng,"New World Crakes"
Phoenicopteridae,eng,"Flamingos"
Podicipedidae,eng,"Grebes"
Aptornithidae,eng,"Adzebills"
Rhynochetidae,eng,"Kagu"
Eurypygidae,eng,"Sunbittern"
Phaethontidae,eng,"Tropicbirds"
Gaviidae,eng,"Divers (Loons)"
Spheniscidae,eng,"Penguins"
Diomedeidae,eng,"Albatrosses"
Oceanitidae,eng,"Southern Storm Petrels"
Hydrobatidae,eng,"Northern Storm Petrels"
Procellariidae,eng,"Petrels & Shearwaters"
Fulmarinae,eng,"Fulmars & Giant Petrels"
Pelecanoidinae,eng,"Diving-Petrels & Prions"
Pterodrominae,eng,"Gadfly Petrels"
Procellariinae,eng,"Petrels & Shearwaters"
Ciconiidae,eng,"Storks"
Fregatidae,eng,"Frigatebirds"
Sulidae,eng,"Gannets & Boobies"
Anhingidae,eng,"Darters"
Phalacrocoracidae,eng,"Cormorants & Shags"
Threskiornithidae,eng,"Ibises & Spoonbills"
Eudociminae,eng,"New World Ibises"
Threskiornithinae,eng,"Ibises & Spoonbills"
Scopidae,eng,"Hamerkop"
Balaenicipitidae,eng,"Shoebill"
Pelecanidae,eng,"Pelicans"
Ardeidae,eng,"Herons"
Tigriornithinae,eng,"Tiger-Herons"
Cochleariinae,eng,"Boat-billed Heron"
Botaurinae,eng,"Bitterns"
Nycticoracinae,eng,"Night-Herons"
Ardeinae,eng,"Egrets and Herons"
Pluvianellidae,eng,"Magellanic Plover"
Chionidae,eng,"Sheathbills"
Burhinidae,eng,"Thick-knees"
Pluvianidae,eng,"Egyptian Plover"
Pluvialidae,eng,"Golden Plovers"
Recurvirostridae,eng,"Stilts & Avocets"
Ibidorhynchidae,eng,"Ibisbill"
Haematopodidae,eng,"Oystercatchers"
Charadriidae,eng,"Plovers & Lapwings"
Vanellinae,eng,"Lapwings"
Pedionomidae,eng,"Plains-wanderer"
Thinocoridae,eng,"Seedsnipe"
Rostratulidae,eng,"Painted-snipe"
Jacanidae,eng,"Jacanas"
Scolopacidae,eng,"Sandpipers & Snipes"
Numeninae,eng,"Curlews"
Limosinae,eng,"Godwits"
Arenariinae,eng,"Turnstone & Stints"
Tringinae,eng,"Phalaropes & Shanks"
